Time,NGear,nEngine,rThrottlePedal,pBrakeF,gLat,gLong,sLap,vCar,Lap,,
466,5,17717,100,1,0,1,622,240.6,6,,1
468,6,16650,100,1,0,0,787,270.1,6,,2
469,6,17538,100,1,1,0,845,280.5,6,,1
470,6,16129,100,1,1,0,935,286.5,6,,1
471,7,14069,0,59,0,-3,1013,219,6,,1
472,2,14525,0,42,1,-2,1047,158.8,6,,1
473,2,9959,0,8,2,0,1083,100.2,6,,1
474,2,9978,24,1,2,0,1111,86,6,,1
476,2,16745,81,1,-1,1,1167,121.1,6,,2
477,3,14006,26,1,-2,0,1198,150.5,6,,1
478,3,13628,28,1,-2,0,1243,140.8,6,,1
480,3,15600,100,1,-1,1,1326,174.2,6,,2
481,4,16231,100,1,2,-1,1389,207.2,6,,1
482,5,15963,76,1,3,0,1435,221.5,6,,1
483,5,16987,100,1,1,0,1531,227.9,6,,1
484,6,16085,100,1,1,0,1582,244.3,6,,1
486,6,17253,100,1,0,0,1719,268.1,6,,2
487,6,14986,0,58,0,-3,1799,238.9,6,,1
488,3,12794,0,12,2,-1,1852,152.2,6,,1
489,3,12753,33,1,2,0,1880,128.5,6,,1
490,3,14843,77,1,0,1,1922,134.4,6,,1
491,3,17780,98,1,-2,1,1955,166.9,6,,1
492,4,17403,100,1,0,1,2015,199.4,6,,1
494,5,15608,100,1,3,0,2161,243.4,6,,2
495,6,16115,100,1,3,0,2187,253,6,,1
496,6,17100,100,1,1,0,2298,264.3,6,,1
497,6,17638,100,1,-1,0,2355,273.8,6,,1
498,6,12568,0,67,0,-2,2438,232.8,6,,1
500,2,11973,4,1,2,0,2516,113.2,6,,2
501,2,13464,44,1,1,1,2538,103.2,6,,1
502,2,14515,80,1,-1,1,2575,131.9,6,,1
503,3,17589,94,1,-1,1,2624,162.8,6,,1
504,4,17050,100,1,-1,1,2662,195.3,6,,1
505,5,16220,100,1,0,1,2662,216.8,6,,1
506,5,17926,100,1,-1,0,2804,243.9,6,,1
507,6,16652,100,1,-1,0,2857,257.3,6,,1
508,6,17403,100,1,-1,0,2941,270.7,6,,1
509,6,17699,100,1,-1,0,2999,277.3,6,,1
510,7,16594,100,1,-1,0,3119,285,6,,1
511,7,16851,100,1,-1,0,3180,289.6,6,,1
512,5,15315,0,38,-3,-1,3268,266.8,6,,1
514,5,14783,24,1,3,-1,3383,212.7,6,,2
515,5,14928,79,1,3,0,3427,207.1,6,,1
516,5,16250,100,1,0,1,3494,217.7,6,,1
517,5,17467,100,1,0,1,3568,236.7,6,,1
518,6,16659,100,1,1,0,3648,255.4,6,,1
519,6,17328,100,1,1,0,3704,266.8,6,,1
520,6,17167,100,1,1,0,3791,276.6,6,,1
522,7,16877,100,1,0,0,3942,289.6,6,,2
524,3,13198,0,26,2,-1,4066,163.9,6,,2
525,3,12762,34,1,2,0,4110,130.5,6,,1
526,3,14266,65,1,2,1,4152,133.6,6,,1
528,4,17096,100,1,0,1,4244,195.6,6,,2
529,5,15378,0,29,2,-1,4289,220.9,6,,1
530,4,14770,31,1,3,0,4351,185.3,6,,1
531,4,15418,73,1,3,0,4408,182.3,6,,1
532,4,17336,100,1,1,1,4449,198.8,6,,1
533,5,13355,0,48,-1,-2,4517,223.7,6,,1
534,3,13139,0,47,0,-2,4556,177.4,6,,1
535,2,9712,0,10,-2,-1,4606,100.8,6,,1
536,2,9338,12,1,-2,0,4623,81,6,,1
537,2,11576,44,1,-1,1,4650,83.6,6,,1
538,2,15739,84,1,0,1,4671,105.4,6,,1
539,3,14180,45,1,2,0,4714,142.7,6,,1
540,3,15187,55,1,2,0,4745,149.9,6,,1
541,3,17822,85,1,2,1,4795,165.9,6,,1
542,4,16339,100,1,2,1,4833,182.4,6,,1
543,5,16057,100,1,0,0,4898,213.9,6,,1
544,5,17613,100,1,0,0,4972,238,6,,1
546,6,17444,100,1,0,0,5079,264.6,6,,2
547,6,17608,100,1,0,0,5195,278.5,6,,1
548,7,16643,100,1,0,0,29,285.3,7,,1
549,7,16882,100,1,0,0,121,291.8,7,,1
550,7,17096,100,1,0,0,183,294.5,7,,1
552,3,13989,3,23,2,-1,337,171.6,7,,2
553,3,13699,39,1,2,0,383,140.9,7,,1
554,3,15349,83,1,0,1,413,144,7,,1
555,4,16105,100,1,-2,1,467,183,7,,1
556,4,17685,100,1,-2,1,509,201.3,7,,1
558,5,15214,100,1,0,1,654,242.9,7,,2
560,6,17525,100,1,0,0,793,271,7,,2
561,7,16353,100,1,1,0,851,280,7,,1
562,7,15483,100,2,0,-3,941,287.3,7,,1
563,7,12789,0,69,0,-3,997,232.7,7,,1
564,2,13263,0,37,1,-1,1052,134.4,7,,1
565,2,9871,5,1,2,0,1097,96.2,7,,1
566,2,10645,33,1,2,0,1115,83.6,7,,1
568,2,13768,64,1,1,1,1145,100.5,7,,2
570,3,13695,51,1,-2,1,1248,140.8,7,,2
572,4,16816,100,1,0,1,1352,191.3,7,,2
573,5,15420,56,1,3,0,1397,211.5,7,,1
574,5,15948,84,1,3,0,1465,216.7,7,,1
575,5,17123,100,1,0,1,1512,229.7,7,,1
576,6,17105,100,1,1,0,1614,248.5,7,,1
577,6,16377,100,1,0,0,1668,259.3,7,,1
578,6,16757,100,1,-1,0,1724,269.9,7,,1
579,6,13636,0,63,0,-3,1802,234.6,7,,1
581,3,12115,35,1,2,0,1881,124,7,,2
582,3,14243,88,1,0,1,1921,133.3,7,,1
583,3,17626,100,1,-1,1,1954,163.9,7,,1
584,4,17256,100,1,0,1,2012,197.1,7,,1
585,5,16393,100,1,2,1,2057,220,7,,1
586,5,17806,100,1,2,0,2157,241.8,7,,1
588,6,17152,100,1,1,0,2294,267.2,7,,2
589,6,17748,100,1,-1,0,2351,275.7,7,,1
590,5,11871,0,59,0,-2,2435,229,7,,1
591,5,15993,0,52,1,-2,2475,171.2,7,,1
592,2,12146,4,6,2,0,2516,115.8,7,,1
593,2,13157,37,1,1,1,2539,104.8,7,,1
594,2,14504,73,1,-1,1,2575,133,7,,1
596,4,16968,100,1,0,1,2659,191.9,7,,2
597,5,16141,100,1,0,0,2701,213.6,7,,1
598,5,17809,100,1,-1,0,2798,240.6,7,,1
599,6,16645,100,1,-1,0,2878,256.3,7,,1
600,6,17348,100,1,-2,0,2963,270.3,7,,1
601,6,17745,100,1,-1,0,3022,276.6,7,,1
602,7,16540,100,1,-1,0,3111,284.5,7,,1
603,7,16759,100,1,-1,0,3172,288.5,7,,1
604,7,16251,0,51,-2,-2,3260,270.1,7,,1
605,5,15020,36,1,-4,0,3308,217.2,7,,1
606,5,14812,53,1,3,0,3374,206.2,7,,1
607,5,15212,70,1,3,0,3418,207.1,7,,1
608,5,16501,100,1,1,1,3485,217.1,7,,1
610,6,16182,100,1,0,0,3610,250,7,,2
611,6,17243,100,1,1,0,3693,267.3,7,,1
612,6,17520,100,1,1,0,3751,273.6,7,,1
613,7,16608,100,1,0,0,3870,284.3,7,,1
614,7,16913,100,1,0,0,3931,290.3,7,,1
615,7,14440,0,88,0,-4,4020,267.3,7,,1
616,3,13898,0,37,1,-1,4061,180.2,7,,1
618,3,13934,66,1,1,1,4146,130.4,7,,2
619,3,13228,100,1,0,1,4177,156.4,7,,1
620,4,16346,100,1,0,1,4234,186.1,7,,1
621,5,15341,100,2,1,-2,4278,217.6,7,,1
622,4,15894,9,10,3,-1,4324,205.2,7,,1
623,4,15402,60,1,3,0,4402,182.5,7,,1
624,4,16932,100,1,2,1,4442,193.5,7,,1
626,4,13141,0,50,-1,-2,4551,176.9,7,,2
627,2,9948,0,10,-2,-1,4604,102.5,7,,1
628,2,9258,8,1,-2,0,4623,84.4,7,,1
629,2,11589,46,1,-1,1,4649,83.7,7,,1
630,2,15062,78,1,0,1,4670,103,7,,1
631,3,13765,45,1,2,0,4711,140.1,7,,1
632,3,14346,46,1,2,0,4741,142.6,7,,1
633,3,16882,87,1,2,1,4789,159.6,7,,1
634,4,16065,100,1,2,1,4826,180.6,7,,1
636,5,17373,100,1,0,1,4962,233.8,7,,2
637,6,16393,100,1,0,1,5014,252.6,7,,1
638,6,17520,100,1,0,0,5096,265.7,7,,1
639,6,17081,100,1,0,0,5183,277.3,7,,1
640,7,16657,100,1,0,0,13,285.2,8,,1
641,7,16996,100,1,0,0,105,292.7,8,,1
642,7,17196,100,1,0,0,198,296.4,8,,1
644,5,16003,3,57,1,-2,309,212.5,8,,2
645,3,13679,33,1,2,0,376,141.8,8,,1
646,3,15477,88,1,-1,1,421,144.1,8,,1
647,3,15292,100,1,-3,0,438,170.4,8,,1
648,4,17446,100,1,-2,1,519,202.2,8,,1
650,5,17646,100,1,0,0,590,234.5,8,,2
651,6,16796,100,1,1,0,722,259.3,8,,1
652,6,17439,100,1,0,0,778,270.7,8,,1
653,7,16494,100,1,0,1,837,279.6,8,,1
654,7,16615,0,61,0,-3,956,287.3,8,,1
656,2,13869,0,32,0,-1,1040,152.7,8,,2
657,2,10376,0,9,2,-1,1077,107,8,,1
658,2,9839,19,1,2,0,1106,83.3,8,,1
659,2,12335,45,1,1,1,1134,91.3,8,,1
660,2,16549,83,1,-1,1,1156,117.8,8,,1
662,3,13386,19,1,-3,0,1246,142.2,8,,2
663,3,14836,61,1,-2,1,1276,141.8,8,,1
664,3,15710,98,1,-1,2,1327,171.2,8,,1
665,4,17571,98,1,2,0,1367,202.4,8,,1
666,5,15805,61,1,3,0,1459,218.7,8,,1
667,5,16406,100,1,3,0,1482,219,8,,1
668,5,16455,100,1,1,0,1581,241.5,8,,1
669,6,16424,100,1,1,1,1634,252.6,8,,1
670,6,17321,100,1,-1,0,1718,268,8,,1
671,6,14227,0,1,-1,-3,1773,251.7,8,,1
672,4,14001,0,40,1,-1,1816,182.9,8,,1
673,3,12264,9,1,3,0,1862,134.9,8,,1
674,3,12316,59,1,1,1,1903,130.6,8,,1
676,4,16750,100,1,-1,1,1989,190.5,8,,2
677,5,16168,100,1,2,0,2031,214.9,8,,1
678,5,17600,100,1,2,0,2128,238.3,8,,1
680,6,16877,100,1,2,0,2263,263,8,,2
681,6,17530,100,1,0,0,2348,272.7,8,,1
683,6,13076,0,66,0,-3,2432,255.5,8,,2
684,2,14438,0,11,2,-1,2502,125.3,8,,1
685,2,12713,23,1,2,0,2537,103.2,8,,1
686,2,16615,75,1,-1,1,2572,117.9,8,,1
687,3,15891,74,1,-1,1,2618,146.9,8,,1
689,4,15686,100,1,0,0,2695,207.4,8,,2
690,5,17018,100,1,-1,1,2695,228.4,8,,1
691,6,16344,100,1,-2,0,2842,252.4,8,,1
692,6,16858,100,1,-1,0,2897,261.2,8,,1
693,6,17548,100,1,-1,0,2982,273.9,8,,1
694,7,16290,100,1,-2,0,3040,280.6,8,,1
695,7,16661,100,1,-1,0,3160,287.6,8,,1
696,7,14754,0,62,-1,-3,3222,290.5,8,,1
697,5,15059,8,4,-3,0,3274,226.6,8,,1
698,5,14587,45,1,-3,0,3341,205.7,8,,1
700,5,16042,100,1,3,1,3451,214.2,8,,2
701,5,17172,100,1,0,1,3522,232.2,8,,1
702,6,16233,100,1,0,0,3573,245.5,8,,1
703,6,16987,100,1,1,0,3655,263,8,,1
704,6,17441,100,1,1,0,3740,272.3,8,,1
705,7,16521,100,1,1,0,3829,282.8,8,,1
706,7,16738,100,1,0,0,3889,287,8,,1
707,7,16724,14,40,0,-4,3981,293.1,8,,1
708,7,14023,0,74,0,-3,4034,230.6,8,,1
709,7,11898,3,10,3,-1,4085,139.3,8,,1
710,7,12141,31,1,2,0,4125,123.3,8,,1
711,3,15843,93,1,1,1,4168,137.1,8,,1
712,3,17338,98,1,0,1,4202,166.6,8,,1
714,4,15370,0,23,2,-1,4310,216,8,,2
716,4,15386,74,1,2,0,4426,180,8,,2
717,4,17495,100,1,0,1,4467,202.5,8,,1
718,5,14062,0,47,-1,-3,4534,220.1,8,,1
719,3,14314,0,37,-1,-2,4569,153.1,8,,1
720,2,9559,0,9,-2,0,4605,97.8,8,,1
721,2,9894,27,1,-1,0,4631,78,8,,1
722,2,12293,51,1,-1,1,4649,87.4,8,,1
723,2,13352,87,1,2,0,4683,115.9,8,,1
724,3,14452,44,1,2,0,4728,143.9,8,,1
725,3,15651,62,1,2,1,4759,152.8,8,,1
726,3,16675,88,1,2,1,4811,170.9,8,,1
727,4,16251,100,1,1,1,4851,190.3,8,,1
728,5,16551,100,1,0,0,4918,220.8,8,,1
729,5,17766,100,1,0,0,4967,239.8,8,,1
730,6,16750,100,1,0,0,5073,259.2,8,,1
731,6,17499,100,1,0,0,5159,271,8,,1
732,6,16299,100,1,0,0,5217,280.1,8,,1
734,7,16960,100,1,0,0,142,291.9,9,,2
736,7,16165,1,64,1,-2,291,224.2,9,,2
737,3,13748,4,4,2,-1,347,158.1,9,,1
738,3,14122,50,1,2,1,392,139.6,9,,1
739,3,16668,100,1,-2,1,423,152,9,,1
740,4,16064,100,1,-2,1,479,187,9,,1
742,5,17276,100,1,0,0,593,232.1,9,,2
743,6,16094,100,1,1,0,644,248.5,9,,1
744,6,16944,100,1,1,0,726,264,9,,1
746,7,16496,100,1,1,0,870,282.7,9,,2
747,7,14102,2,1,0,-3,961,287.8,9,,1
748,4,13935,0,63,0,-2,1030,191.1,9,,1
749,2,11899,0,27,2,-1,1060,126.9,9,,1
750,2,9537,5,1,2,0,1102,89.1,9,,1
751,2,10609,33,1,1,0,1119,81.8,9,,1
752,2,14222,62,1,1,1,1139,102,9,,1
753,3,14285,90,1,-2,1,1178,131.1,9,,1
755,3,14243,52,1,-2,1,1255,139.9,9,,2
756,3,15628,99,1,-1,1,1302,160,9,,1
757,4,16920,99,1,1,1,1341,194.2,9,,1
759,5,15235,99,1,3,0,1474,212.5,9,,2
760,5,17021,99,1,1,1,1545,228.1,9,,1
761,6,15906,100,1,1,0,1596,245,9,,1
762,6,16865,100,1,0,1,1677,259.2,9,,1
763,6,15424,90,28,-1,-3,1733,269.6,9,,1
764,6,14593,0,51,0,-3,1809,224.3,9,,1
766,3,13115,42,1,2,0,1886,126.1,9,,2
767,3,16673,97,1,-1,1,1929,145.7,9,,1
768,3,15688,97,1,-2,1,1964,174,9,,1
769,4,17530,100,1,1,0,2049,210,9,,1
770,5,16999,100,1,2,0,2097,227.9,9,,1
771,6,16159,100,1,2,0,2174,247.8,9,,1
772,6,16606,100,1,2,0,2228,257,9,,1
773,6,17203,100,1,0,0,2312,267.5,9,,1
774,6,17120,100,1,0,0,2370,277.5,9,,1
775,6,13419,1,56,0,-2,2449,218.3,9,,1
776,2,14084,1,38,1,-2,2484,152.2,9,,1
777,2,12101,100,1,3,0,2522,107.9,9,,1
778,2,14197,62,1,1,1,2555,105.2,9,,1
779,3,15657,81,1,-2,1,2597,146.4,9,,1
780,3,16574,89,1,-2,1,2614,166.3,9,,1
781,4,16799,89,1,0,1,2693,202.3,9,,1
782,5,16891,100,1,0,1,2739,225.9,9,,1
783,6,16286,100,1,-1,0,2815,251,9,,1
784,6,16734,100,1,-1,0,2869,259.9,9,,1
785,6,17487,100,1,-1,1,2954,272.2,9,,1
786,6,17455,100,1,-2,0,3012,278.1,9,,1
788,7,16806,100,1,0,0,3193,289.9,9,,2
789,5,15604,0,22,-3,-1,3277,245.7,9,,1
790,5,14853,50,1,-2,0,3323,210.9,9,,1
792,5,16183,100,1,2,0,3457,214.7,9,,2
793,5,17113,100,1,0,0,3529,234.4,9,,1
794,6,16350,100,1,0,0,3580,246,9,,1
795,6,16910,100,1,1,0,3662,260.5,9,,1
796,6,17451,100,1,1,0,3719,270.6,9,,1
797,7,16353,100,1,1,0,3807,279.9,9,,1
798,7,16481,100,1,0,0,3867,287.3,9,,1
799,7,14862,100,22,0,-4,3959,292.7,9,,1
800,7,13895,0,66,0,-2,4015,215.1,9,,1
801,3,14348,3,14,1,-1,4069,141.9,9,,1
802,2,14364,31,1,2,0,4109,120.4,9,,1
803,2,13689,64,1,1,1,4148,126.1,9,,1
804,3,17631,100,1,0,1,4179,160.3,9,,1
806,4,14803,0,33,2,-1,4303,211.3,9,,2
807,4,14352,26,1,3,0,4342,176.8,9,,1
808,4,15214,78,1,3,1,4397,175.7,9,,1
809,4,17164,100,1,2,1,4436,197.4,9,,1
810,5,14362,4,39,-1,-2,4503,220.8,9,,1
811,4,14180,0,44,0,-2,4545,183.3,9,,1
812,2,10375,0,17,-1,-1,4600,122.7,9,,1
813,2,9419,13,1,-2,0,4618,84.2,9,,1
814,2,12191,44,1,-1,1,4644,85.7,9,,1
815,2,14917,77,1,0,1,4665,103.3,9,,1
816,3,14064,43,1,2,0,4706,141.8,9,,1
817,3,14779,42,1,2,0,4737,146.8,9,,1
819,3,17391,81,1,2,1,4785,162.7,9,,2
820,4,15919,100,1,0,1,4885,207.7,9,,1
822,6,17381,100,1,0,0,5035,250.8,9,,2
823,6,16540,100,1,0,0,5090,264.1,9,,1
824,6,17801,100,1,0,0,5176,277.6,9,,1
826,7,16922,100,1,0,0,101,290.5,10,,2
828,7,14651,0,68,0,-3,256,267.5,10,,2
829,3,14342,0,39,2,-1,325,188.1,10,,1
830,3,13569,21,1,3,0,373,144.8,10,,1
831,3,14915,68,1,1,1,403,143.4,10,,1
832,3,17582,83,1,-2,1,454,171.1,10,,1
833,4,15600,100,1,-2,1,513,189.7,10,,1
834,5,16242,100,1,-2,1,557,216.1,10,,1
836,6,16440,100,1,0,0,682,253.9,10,,2
837,6,17236,100,1,0,0,765,267.2,10,,1
839,7,16544,100,1,1,0,941,285.5,10,,2
840,7,12578,0,78,0,-3,997,253.9,10,,1
841,2,14886,0,41,1,-2,1051,157.7,10,,1
842,2,10386,0,11,2,-1,1076,106.7,10,,1
843,2,9750,18,1,2,0,1105,82.8,10,,1
844,2,12239,45,1,1,1,1132,92,10,,1
845,2,15974,79,1,0,1,1154,114.5,10,,1
846,3,13948,16,1,-2,0,1182,142.9,10,,1
847,3,13297,18,1,-2,0,1243,140,10,,1
848,3,14694,67,1,-2,1,1287,140.3,10,,1
849,3,17896,100,1,0,1,1322,167.4,10,,1
850,4,17021,100,1,1,1,1362,194.1,10,,1
851,4,15527,57,1,3,0,1425,189.3,10,,1
852,4,16987,100,1,3,1,1465,192.4,10,,1
853,5,16431,100,1,1,1,1555,222.6,10,,1
854,5,17623,100,1,0,0,1604,236.3,10,,1
855,6,16455,100,1,0,0,1684,255.8,10,,1
856,6,17113,100,2,-1,0,1740,266.3,10,,1
857,6,15866,0,50,0,-2,1815,207.9,10,,1
858,3,12474,3,11,2,0,1849,145.8,10,,1
859,3,13533,57,1,2,1,1905,129.1,10,,1
860,3,16238,100,1,-1,0,1920,142.2,10,,1
861,4,16248,100,1,-1,1,1992,183.9,10,,1
862,4,15837,100,1,1,1,2035,205,10,,1
863,5,17492,100,1,2,0,2108,235.7,10,,1
864,6,16137,100,1,2,0,2159,247.2,10,,1
865,6,16941,100,1,2,0,2241,260.9,10,,1
866,6,17449,100,1,1,0,2297,270.6,10,,1
867,6,15663,0,64,0,-4,2385,280.1,10,,1
868,6,15608,0,54,0,-2,2438,215.5,10,,1
869,6,15553,0,44,0,0,2491,150.9,10,,1
870,2,12894,4,1,3,0,2529,112.6,10,,1
871,2,15226,66,1,0,0,2563,111.6,10,,1
872,2,17558,128,1,-3,0,2597,110.6,10,,1
873,3,15762,100,1,-2,1,2642,166.1,10,,1
874,4,17533,100,1,0,1,2704,200.5,10,,1
875,4,16422,100,1,-1,1,2751,228.3,10,,1
876,6,16148,100,1,-1,0,2828,247.5,10,,1
877,6,16991,100,1,-1,0,2910,263.1,10,,1
878,6,17559,100,1,-1,0,2967,273.3,10,,1
879,7,16419,100,1,-2,0,3055,280.9,10,,1
880,7,16655,100,1,-1,0,3146,287.5,10,,1
881,7,16373,100,1,0,0,3207,291.9,10,,1
882,5,15412,4,12,-3,-1,3288,238,10,,1
883,5,15105,56,1,-4,0,3311,212.1,10,,1
884,5,15261,64,1,3,0,3400,212.1,10,,1
885,5,15499,90,1,3,1,3445,213,10,,1
886,5,15737,100,1,3,2,3490,213.9,10,,1
887,5,15975,100,1,3,3,3535,214.8,10,,1
888,6,16917,100,1,1,0,3645,260.8,10,,1
889,6,17288,100,1,1,0,3729,270.1,10,,1
890,6,16469,100,1,1,0,3817,279.8,10,,1
891,7,16571,100,1,0,0,3907,284.4,10,,1
892,7,16611,100,1,0,0,3980,287.3,10,,1
893,7,14510,6,50,0,-2,4018,216.4,10,,1
894,3,15570,0,19,2,-1,4071,154,10,,1
895,2,14219,21,1,2,0,4112,127.2,10,,1
896,3,13956,62,1,1,1,4153,131,10,,1
897,3,16496,100,1,0,1,4185,156.3,10,,1
898,4,17238,100,1,0,1,4243,196.6,10,,1
899,5,15616,0,41,1,-1,4288,220.3,10,,1
900,4,14546,29,1,3,0,4349,181.3,10,,1
901,3,13476,58,-39,5,1,4410,142.3,10,,1
902,4,17150,100,1,2,1,4466,193.5,10,,1
903,5,17439,100,12,-1,-2,4511,216.7,10,,1
904,3,12764,0,47,0,-2,4552,170.3,10,,1
905,2,10606,0,21,-1,-1,4594,113.8,10,,1
906,2,9677,16,1,-2,0,4622,82.7,10,,1
907,2,11836,38,1,-2,1,4639,84.1,10,,1
908,2,15933,83,1,1,1,4670,112,10,,1
909,3,14038,74,1,2,0,4697,141.9,10,,1
910,3,14244,55,1,2,0,4743,145.9,10,,1
911,3,16629,79,1,2,1,4792,159.9,10,,1
912,4,16194,100,1,1,1,4829,180.1,10,,1
913,5,17556,100,1,0,1,4966,235.5,10,,1
914,5,18918,100,1,-1,1,5003,290.9,10,,1
915,6,16384,100,1,0,0,5046,254.2,10,,1
916,6,17228,100,1,0,0,5102,266.8,10,,1
917,6,17261,100,1,0,0,5189,278.6,10,,1